,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
228,1,19.67,0.375,1,0,10,7,2.0,1,1,2,1,0,80,0,0
229,1,22.08,11.0,1,0,2,7,0.665,1,0,0,0,0,100,0,0
230,1,25.17,3.5,1,0,2,7,0.625,1,1,7,0,0,0,7059,0
231,0,47.42,3.0,1,0,13,7,13.875,1,1,2,1,0,519,1704,0
232,1,33.5,1.75,1,0,13,3,4.5,1,1,4,1,0,253,857,0
233,1,27.67,13.75,1,0,12,7,5.75,1,0,0,1,0,487,500,0
234,0,58.42,21.0,1,0,6,0,10.0,1,1,13,0,0,0,6700,0
235,0,20.67,1.835,1,0,10,7,2.085,1,1,5,0,0,220,2503,0
236,1,26.17,0.25,1,0,6,0,0.0,1,0,0,1,0,0,0,0
237,1,21.33,7.5,1,0,0,7,1.415,1,1,1,0,0,80,9800,0
238,1,42.83,4.625,1,0,10,7,4.58,1,0,0,0,2,0,0,0
239,1,38.17,10.125,1,0,13,7,2.5,1,1,6,0,0,520,196,0
240,1,20.5,10.0,2,2,1,7,2.5,1,0,0,0,2,40,0,0
241,1,48.25,25.085,1,0,12,7,1.75,1,1,3,0,0,120,14,0
242,1,28.33,5.0,1,0,12,7,11.0,1,0,0,1,0,70,0,0
243,0,18.75,7.5,1,0,10,7,2.71,1,1,5,0,0,0,26726,0
244,1,18.5,2.0,1,0,6,7,1.5,1,1,2,0,0,120,300,0
245,1,33.17,3.04,2,2,1,3,2.04,1,1,1,1,0,180,18027,0
246,1,45.0,8.5,1,0,2,3,14.0,1,1,1,1,0,88,2000,0
247,0,19.67,0.21,1,0,10,3,0.29,1,1,11,0,0,80,99,0
248,1,24.5,12.75,1,0,1,0,4.75,1,1,2,0,0,73,444,0
249,1,21.83,11.0,1,0,13,7,0.29,1,1,6,0,0,121,0,0
250,1,40.25,21.5,1,0,4,8,20.0,1,1,11,0,0,0,1200,0
251,1,41.42,5.0,1,0,10,3,5.0,1,1,6,1,0,470,0,0
252,0,17.83,11.0,1,0,13,3,1.0,1,1,11,0,0,0,3000,0
253,1,23.17,11.125,1,0,13,3,0.46,1,1,1,0,0,100,0,0
254,1,22.67,0.625,1,0,8,7,0.25,0,0,0,0,0,380,2010,1
255,1,18.17,10.25,1,0,1,3,1.085,0,0,0,0,0,320,13,1
256,1,20.0,11.045,1,0,1,7,2.0,0,0,0,1,0,136,0,1
257,1,20.0,0.0,1,0,3,7,0.5,0,0,0,0,0,144,0,1
258,0,20.75,9.54,1,0,6,7,0.04,0,0,0,0,0,200,1000,1
259,0,24.5,1.75,2,2,1,7,0.165,0,0,0,0,0,132,0,1
260,1,32.75,2.335,1,0,3,3,5.75,0,0,0,1,0,292,0,1
261,0,52.17,0.0,2,2,5,2,0.0,0,0,0,0,0,0,0,1
262,0,48.17,1.335,1,0,6,6,0.335,0,0,0,0,0,0,120,1
263,0,20.42,10.5,2,2,13,3,0.0,0,0,0,1,0,154,32,1
264,1,50.75,0.585,1,0,5,2,0.0,0,0,0,0,0,145,0,1
265,1,17.08,0.085,2,2,1,7,0.04,0,0,0,0,0,140,722,1
266,1,18.33,1.21,2,2,4,1,0.0,0,0,0,0,0,100,0,1
267,0,32.0,6.0,1,0,3,7,1.25,0,0,0,0,0,272,0,1
268,1,59.67,1.54,1,0,10,7,0.125,1,0,0,1,0,260,0,0
269,1,18.0,0.165,1,0,10,5,0.21,0,0,0,0,0,200,40,0
271,1,32.33,2.5,1,0,1,7,1.25,0,0,0,1,0,280,0,1
272,1,18.08,6.75,2,2,9,7,0.04,0,0,0,0,0,140,0,1
273,1,38.25,10.125,2,2,8,7,0.125,0,0,0,0,0,160,0,1
274,1,30.67,2.5,1,0,2,3,2.25,0,0,0,1,2,340,0,1
275,1,18.58,5.71,1,0,3,7,0.54,0,0,0,0,0,120,0,1
276,0,19.17,5.415,1,0,6,3,0.29,0,0,0,0,0,80,484,1
277,0,18.17,10.0,2,2,10,3,0.165,0,0,0,0,0,340,0,1
278,1,24.58,13.5,2,2,5,2,0.0,0,0,0,0,0,0,0,1
279,1,16.25,0.835,1,0,9,7,0.085,1,0,0,0,2,200,0,1
280,1,21.17,0.875,2,2,1,3,0.25,0,0,0,0,0,280,204,1
281,1,23.92,0.585,2,2,2,3,0.125,0,0,0,0,0,240,1,1
282,1,17.67,4.46,1,0,1,7,0.25,0,0,0,0,2,80,0,1
283,0,16.5,1.25,1,0,10,7,0.25,0,1,1,0,0,108,98,1
284,1,23.25,12.625,1,0,1,7,0.125,0,1,2,0,0,0,5552,1
285,1,17.58,10.0,1,0,12,3,0.165,0,1,1,0,0,120,1,1
286,0,22.67,1.5,1,0,5,2,0.0,0,1,2,1,0,200,105,1
287,1,29.5,0.58,1,0,12,7,0.29,0,1,1,0,0,340,2803,1
288,1,18.83,0.415,2,2,1,7,0.165,0,1,1,0,0,200,1,1
289,0,21.75,1.75,2,2,7,4,0.0,0,0,0,0,0,160,0,1
290,1,23.0,0.75,1,0,9,7,0.5,0,0,0,1,2,320,0,1
291,0,18.25,10.0,1,0,12,7,1.0,0,1,1,0,0,120,1,1
292,1,25.42,0.54,1,0,12,7,0.165,0,1,1,0,0,272,444,1
293,1,35.75,2.415,1,0,12,7,0.125,0,1,2,0,0,220,1,1
294,0,16.08,0.335,1,0,5,2,0.0,0,1,1,0,0,160,126,1
295,0,31.92,3.125,1,0,5,2,3.04,0,1,2,1,0,200,4,1
296,1,69.17,9.0,1,0,5,2,4.0,0,1,1,0,0,70,6,1
297,1,32.92,2.5,1,0,0,7,1.75,0,1,2,1,0,720,0,1
298,1,16.33,2.75,1,0,0,7,0.665,0,1,1,0,0,80,21,1
299,1,22.17,12.125,1,0,1,7,3.335,0,1,2,1,0,180,173,1
300,0,57.58,2.0,1,0,5,2,6.5,0,1,1,0,0,0,10,1
301,1,18.25,0.165,1,0,3,7,0.25,0,0,0,1,2,280,0,1
302,1,23.42,1.0,1,0,1,7,0.5,0,0,0,1,2,280,0,1
303,0,15.92,2.875,1,0,10,7,0.085,0,0,0,0,0,120,0,1
304,0,24.75,13.665,1,0,10,3,1.5,0,0,0,0,0,280,1,1
305,1,48.75,26.335,2,2,5,2,0.0,1,0,0,1,0,0,0,1
306,1,23.5,2.75,1,0,5,2,4.5,0,0,0,0,0,160,25,1
307,1,18.58,10.29,1,0,5,2,0.415,0,0,0,0,0,80,0,1
308,1,27.75,1.29,1,0,8,3,0.25,0,0,0,1,2,140,0,1
309,0,31.75,3.0,2,2,7,4,0.0,0,0,0,0,0,160,20,1
310,0,24.83,4.5,1,0,12,7,1.0,0,0,0,1,0,360,6,1
311,1,19.0,1.75,2,2,1,7,2.335,0,0,0,1,0,112,6,1
312,0,16.33,0.21,1,0,0,7,0.125,0,0,0,0,0,200,1,1
313,0,18.58,10.0,1,0,3,7,0.415,0,0,0,0,0,80,42,1
314,1,16.25,0.0,2,2,0,7,0.25,0,0,0,0,0,60,0,1
315,1,23.0,0.75,1,0,9,7,0.5,1,0,0,1,2,320,0,1
316,1,21.17,0.25,2,2,1,3,0.25,0,0,0,0,0,280,204,1
317,1,17.5,22.0,0,1,5,6,0.0,0,0,0,1,1,450,100000,0
318,1,19.17,0.0,2,2,9,0,0.0,0,0,0,1,2,500,1,0
319,1,36.75,0.125,2,2,1,7,1.5,0,0,0,1,0,232,113,0
320,1,21.25,1.5,1,0,12,7,1.5,0,0,0,0,0,150,8,0
321,0,18.08,0.375,0,1,2,2,10.0,0,0,0,1,2,300,0,0
322,0,33.67,0.375,1,0,2,7,0.375,0,0,0,0,0,300,44,0
323,1,48.58,0.205,2,2,8,7,0.25,1,1,11,0,0,380,2732,0
324,1,33.67,1.25,1,0,12,7,1.165,0,0,0,0,0,120,0,1
325,0,29.5,1.085,2,2,13,7,1.0,0,0,0,0,0,280,13,1
326,1,30.17,1.085,2,2,1,7,0.04,0,0,0,0,0,170,179,1
327,1,40.83,3.5,1,0,6,0,0.5,0,0,0,0,2,1160,0,1
328,1,34.83,2.5,2,2,12,7,3.0,0,0,0,0,2,200,0,1
329,1,22.67,4.0,2,2,6,7,0.085,0,0,0,1,0,411,0,1
331,0,33.25,2.5,2,2,1,7,2.5,0,0,0,1,0,0,2,1
332,1,34.08,2.5,1,0,1,7,1.0,0,0,0,0,0,460,16,1
333,0,25.25,12.5,1,0,3,7,1.0,0,0,0,1,0,180,1062,1
334,1,34.75,2.5,1,0,2,0,0.5,0,0,0,0,0,348,0,1
335,1,27.67,0.75,1,0,10,3,0.165,0,0,0,1,0,220,251,1
336,1,47.33,6.5,1,0,1,7,1.0,0,0,0,1,0,0,228,1
337,0,34.83,1.25,2,2,6,3,0.5,0,0,0,1,0,160,0,1
338,0,33.25,3.0,2,2,0,7,2.0,0,0,0,0,0,180,0,1
339,1,28.0,3.0,1,0,12,7,0.75,0,0,0,1,0,300,67,1
340,0,39.08,4.0,1,0,1,7,3.0,0,0,0,0,0,480,0,1
341,1,42.75,4.085,1,0,0,7,0.04,0,0,0,0,0,108,100,1
342,1,26.92,2.25,1,0,6,0,0.5,0,0,0,1,0,640,4000,1
343,1,33.75,2.75,1,0,6,0,0.0,0,0,0,0,0,180,0,1
344,1,38.92,1.75,1,0,8,7,0.5,0,0,0,1,0,300,2,1
345,1,62.75,7.0,1,0,4,8,0.0,0,0,0,0,0,0,12,1
346,1,32.25,1.5,1,0,1,7,0.25,0,0,0,1,0,372,122,1
347,1,26.75,4.5,2,2,1,0,2.5,0,0,0,0,0,200,1210,1
348,1,63.33,0.54,1,0,1,7,0.585,1,1,3,1,0,180,0,1
349,1,27.83,1.5,1,0,12,7,2.25,0,1,1,1,0,100,3,1
350,0,26.17,2.0,1,0,7,4,0.0,0,0,0,1,0,276,1,1
351,1,22.17,0.585,2,2,5,2,0.0,0,0,0,0,0,100,0,1
352,1,22.5,11.5,2,2,9,7,1.5,0,0,0,1,0,0,4000,1
353,1,30.75,1.585,1,0,3,7,0.585,0,0,0,1,2,0,0,1
354,1,36.67,2.0,1,0,6,7,0.25,0,0,0,1,0,221,0,1
355,0,16.0,0.165,1,0,0,7,1.0,0,1,2,1,0,320,1,1
356,1,41.17,1.335,1,0,3,7,0.165,0,0,0,0,0,168,0,1
357,0,19.5,0.165,1,0,10,7,0.04,0,0,0,1,0,380,0,1
358,1,32.42,3.0,1,0,3,7,0.165,0,0,0,1,0,120,0,1
359,0,36.75,4.71,1,0,5,2,0.0,0,0,0,0,0,160,0,1
360,0,30.25,5.5,1,0,8,7,5.5,0,0,0,1,2,100,0,1
361,1,23.08,2.5,1,0,5,2,0.085,0,0,0,1,0,100,4208,1
362,1,26.83,0.54,1,0,8,2,0.0,0,0,0,0,0,100,0,1
363,1,16.92,0.335,2,2,8,7,0.29,0,0,0,0,2,200,0,1
364,1,24.42,2.0,1,0,4,1,0.165,0,1,2,0,0,320,1300,1
365,1,42.83,1.25,1,0,9,7,13.875,0,1,1,1,0,352,112,1
366,0,22.75,6.165,1,0,0,7,0.165,0,0,0,0,0,220,1000,1
367,1,39.42,1.71,2,2,9,7,0.165,0,0,0,0,2,400,0,1
368,0,23.58,11.5,2,2,8,3,3.0,0,0,0,1,0,20,16,1
369,1,21.42,0.75,2,2,11,5,0.75,0,0,0,1,0,132,2,1
370,1,33.0,2.5,2,2,12,7,7.0,0,0,0,1,0,280,0,1
371,1,26.33,13.0,1,0,4,1,0.0,0,0,0,1,0,140,1110,1
372,0,45.0,4.585,1,0,8,3,1.0,0,0,0,1,2,240,0,1
373,1,26.25,1.54,1,0,12,7,0.125,0,0,0,0,0,100,0,1
374,1,28.17,0.585,1,0,0,7,0.04,0,0,0,0,0,260,1004,1
375,0,20.83,0.5,2,2,4,1,1.0,0,0,0,0,0,260,0,1
376,1,28.67,14.5,1,0,3,7,0.125,0,0,0,0,0,0,286,1
377,1,20.67,0.835,2,2,1,7,2.0,0,0,0,1,2,240,0,1
378,1,34.42,1.335,1,0,6,0,0.125,0,0,0,1,0,440,4500,1
379,1,33.58,0.25,1,0,6,0,4.0,0,0,0,1,2,420,0,1
380,1,43.17,5.0,1,0,6,0,2.25,0,0,0,1,0,141,0,1
381,0,22.67,7.0,1,0,1,7,0.165,0,0,0,0,0,160,0,1
382,0,24.33,2.5,2,2,6,0,4.5,0,0,0,0,0,200,456,1
383,0,56.83,4.25,2,2,5,2,5.0,0,0,0,1,0,0,4,1
384,1,22.08,11.46,1,0,8,7,1.585,0,0,0,1,0,100,1212,1
385,1,34.0,5.5,2,2,1,7,1.5,0,0,0,1,0,60,0,1
386,1,22.58,1.5,2,2,0,7,0.54,0,0,0,1,0,120,67,1
387,1,21.17,0.0,1,0,1,7,0.5,0,0,0,1,2,0,0,1
388,1,26.67,14.585,1,0,6,0,0.0,0,0,0,1,0,178,0,1
389,1,22.92,0.17,1,0,9,7,0.085,0,0,0,0,2,0,0,1
390,1,15.17,7.0,1,0,4,7,1.0,0,0,0,0,0,600,0,1
391,1,39.92,5.0,1,0,6,0,0.21,0,0,0,0,0,550,0,1
392,1,27.42,12.5,1,0,0,0,0.25,0,0,0,1,0,720,0,1
393,1,24.75,0.54,1,0,9,7,1.0,0,0,0,1,0,120,1,1
394,1,41.17,1.25,2,2,12,7,0.25,0,0,0,0,0,0,195,1
395,0,33.08,1.625,1,0,3,7,0.54,0,0,0,1,0,0,0,1
396,1,29.83,2.04,2,2,13,3,0.04,0,0,0,0,0,128,1,1
397,0,23.58,0.585,2,2,5,2,0.125,0,0,0,0,0,120,87,1
398,1,26.17,12.5,2,2,8,3,1.25,0,0,0,1,0,0,17,1
399,1,31.0,2.085,1,0,1,7,0.085,0,0,0,0,0,300,0,1
400,1,20.75,5.085,2,2,7,7,0.29,0,0,0,0,0,140,184,1
401,1,28.92,0.375,1,0,1,7,0.29,0,0,0,0,0,220,140,1
402,0,51.92,6.5,1,0,6,0,3.085,0,0,0,1,0,73,0,1
403,0,22.67,0.335,1,0,10,7,0.75,0,0,0,0,2,160,0,1
404,1,34.0,5.085,2,2,6,0,1.085,0,0,0,1,0,480,0,1
405,0,69.5,6.0,1,0,5,2,0.0,0,0,0,0,2,0,0,1
406,0,40.33,8.125,2,2,8,7,0.165,0,1,2,0,0,0,18,1
407,0,19.58,0.665,2,2,1,7,1.0,0,1,1,0,0,2000,2,1
408,1,16.0,3.125,1,0,12,7,0.085,0,1,1,0,0,0,6,1
409,1,17.08,0.25,1,0,10,7,0.335,0,1,4,0,0,160,8,1
410,1,31.25,2.835,1,0,5,2,0.0,0,1,5,0,0,176,146,1
411,1,25.17,3.0,1,0,1,7,1.25,0,1,1,0,0,0,22,1
412,0,22.67,0.79,1,0,6,7,0.085,0,0,0,0,0,144,0,1
413,1,40.58,1.5,1,0,6,0,0.0,0,0,0,0,2,300,0,1
414,1,22.25,0.46,1,0,8,7,0.125,0,0,0,1,0,280,55,1
415,0,22.25,1.25,2,2,5,2,3.25,0,0,0,0,0,280,0,1
416,1,22.5,0.125,2,2,8,7,0.125,0,0,0,0,0,200,70,1
417,1,23.58,1.79,1,0,1,7,0.54,0,0,0,1,0,136,1,1
418,1,38.42,0.705,1,0,1,7,0.375,0,1,2,0,0,225,500,1
419,0,26.58,2.54,2,2,5,2,0.0,0,0,0,1,0,180,60,1
420,1,35.0,2.5,1,0,6,7,1.0,0,0,0,1,0,210,0,1
421,1,20.42,1.085,1,0,10,7,1.5,0,0,0,0,0,108,7,1
422,1,29.42,1.25,1,0,12,7,1.75,0,0,0,0,0,200,0,1
423,1,26.17,0.835,1,0,2,7,1.165,0,0,0,0,0,100,0,1
424,1,33.67,2.165,1,0,1,7,1.5,0,0,0,0,1,120,0,1
425,1,24.58,1.25,1,0,1,7,0.25,0,0,0,0,0,110,0,1
426,0,27.67,2.04,1,0,12,7,0.25,0,0,0,1,0,180,50,1
427,1,37.5,0.835,1,0,4,7,0.04,0,0,0,0,0,120,5,1
428,1,49.17,2.29,1,0,5,2,0.29,0,0,0,0,0,200,3,1
429,1,33.58,0.335,2,2,2,7,0.085,0,0,0,0,0,180,0,1
430,1,51.83,3.0,2,2,5,2,1.5,0,0,0,0,0,180,4,1
431,1,22.92,3.165,2,2,1,7,0.165,0,0,0,0,0,160,1058,1
432,1,21.83,1.54,1,0,8,7,0.085,0,0,0,1,0,356,0,1
433,1,25.25,1.0,1,0,0,7,0.5,0,0,0,0,0,200,0,1
434,1,58.58,2.71,1,0,1,7,2.415,0,0,0,1,0,320,0,1
435,1,19.0,0.0,2,2,5,2,0.0,0,1,4,0,0,45,1,1
436,1,19.58,0.585,1,0,5,2,0.0,0,1,3,0,0,350,769,1
437,0,53.33,0.165,1,0,5,2,0.0,0,0,0,1,2,62,27,1
438,0,27.17,1.25,1,0,5,2,0.0,0,1,1,0,0,92,300,1
439,1,25.92,0.875,1,0,8,7,0.375,0,1,2,1,0,174,3,1
440,1,23.08,0.0,1,0,8,7,1.0,0,1,11,0,2,0,0,1
441,1,39.58,5.0,1,0,5,2,0.0,0,1,2,0,0,17,1,1
442,1,30.58,2.71,2,2,9,7,0.125,0,0,0,1,2,80,0,1
443,1,17.25,3.0,1,0,8,7,0.04,0,0,0,1,0,160,40,1
444,0,17.67,0.0,2,2,7,2,0.0,0,0,0,0,0,86,0,1
446,1,16.5,0.125,1,0,1,7,0.165,0,0,0,0,0,132,0,1
447,0,27.33,1.665,1,0,5,2,0.0,0,0,0,0,0,340,1,1
448,1,31.25,1.125,1,0,5,2,0.0,0,1,1,0,0,96,19,1
449,1,20.0,7.0,1,0,1,7,0.5,0,0,0,0,0,0,0,1
450,1,22.67,3.0,2,2,6,0,7.0,0,0,0,0,0,0,1,1
451,1,39.5,1.625,1,0,1,7,1.5,0,0,0,0,0,0,316,1
452,1,36.5,4.25,1,0,10,7,3.5,0,0,0,0,0,454,50,1
453,1,29.75,0.665,1,0,12,7,0.25,0,0,0,1,0,300,0,1
454,1,52.42,1.5,1,0,3,7,3.75,0,0,0,1,0,0,350,1
455,1,36.17,18.125,1,0,12,7,0.085,0,0,0,0,0,320,3552,1
457,1,29.67,0.75,2,2,1,7,0.04,0,0,0,0,0,240,0,1
458,1,36.17,5.5,1,0,6,0,5.0,0,0,0,0,0,210,687,1
